21,16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,FoNpW+FwCEjGPWOx+wyzQ4MFM5Q=
22,16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,qBZ3oTSQZR408Vs16eoVCv6sV6M=
19,17,vK+n6OLgIvdaBe++LjSQqvgV6w8=,Ogaar5Hh1EbHn60HsCWluQ+Z2Rc=
20,16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,FoNpW+FwCEjGPWOx+wyzQ4MFM5Q=
22,17,vK+n6OLgIvdaBe++LjSQqvgV6w8=,qBZ3oTSQZR408Vs16eoVCv6sV6M=
20,18,vK+n6OLgIvdaBe++LjSQqvgV6w8=,1EPTmNEr7ffORd5Emgok8SPeJ0I=
22,18,vK+n6OLgIvdaBe++LjSQqvgV6w8=,+YzioqzkyZYtX/EAQhwh6d8nFGE=
20,17,vK+n6OLgIvdaBe++LjSQqvgV6w8=,FoNpW+FwCEjGPWOx+wyzQ4MFM5Q=
21,18,vK+n6OLgIvdaBe++LjSQqvgV6w8=,1EPTmNEr7ffORd5Emgok8SPeJ0I=
19,16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,Ogaar5Hh1EbHn60HsCWluQ+Z2Rc=
