8,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,XQF1aGc41VDrkb1LN8kZABSraBo=
0,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3/6m/85soHW7kbC/Eya43gu3llw=
8,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,cSNYolDoBvGpiRZZx+CbOYfD5x8=
0,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
8,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,XQF1aGc41VDrkb1LN8kZABSraBo=
0,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,FwEsDwGsdXNjCIYioeO+7KyPQn4=
15,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,16F4rTcxypCT4rCU/6k5aIZOdus=
0,-5,/6/Z46r5HwyacmbLfHtjaJ1CVho=,t+OslaZ3CCrow9VMf7oGG6mVAjA=
12,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
9,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,XQF1aGc41VDrkb1LN8kZABSraBo=
11,-15,/6/Z46r5HwyacmbLfHtjaJ1CVho=,e2QLBCtGoyE32RGS4gFm/v8umDU=
10,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,veC4I9ECOoMUWD6/hW8H/Y9Jo18=
1,-16,/6/Z46r5HwyacmbLfHtjaJ1CVho=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-16,/6/Z46r5HwyacmbLfHtjaJ1CVho=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
10,-15,/6/Z46r5HwyacmbLfHtjaJ1CVho=,e2QLBCtGoyE32RGS4gFm/v8umDU=
0,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,FwEsDwGsdXNjCIYioeO+7KyPQn4=
11,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,veC4I9ECOoMUWD6/hW8H/Y9Jo18=
10,-16,/6/Z46r5HwyacmbLfHtjaJ1CVho=,e2QLBCtGoyE32RGS4gFm/v8umDU=
0,-3,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3/6m/85soHW7kbC/Eya43gu3llw=
11,-16,/6/Z46r5HwyacmbLfHtjaJ1CVho=,e2QLBCtGoyE32RGS4gFm/v8umDU=
1,-15,/6/Z46r5HwyacmbLfHtjaJ1CVho=,cu27+x67xLZrlmaLb8tOU2to9zw=
15,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,16F4rTcxypCT4rCU/6k5aIZOdus=
14,-16,/6/Z46r5HwyacmbLfHtjaJ1CVho=,fTzOp2egm+9L/1TCKyNp59LUg74=
0,-15,/6/Z46r5HwyacmbLfHtjaJ1CVho=,cu27+x67xLZrlmaLb8tOU2to9zw=
13,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
0,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
14,-15,/6/Z46r5HwyacmbLfHtjaJ1CVho=,fTzOp2egm+9L/1TCKyNp59LUg74=
15,-16,/6/Z46r5HwyacmbLfHtjaJ1CVho=,fTzOp2egm+9L/1TCKyNp59LUg74=
15,-15,/6/Z46r5HwyacmbLfHtjaJ1CVho=,fTzOp2egm+9L/1TCKyNp59LUg74=
14,-14,/6/Z46r5HwyacmbLfHtjaJ1CVho=,16F4rTcxypCT4rCU/6k5aIZOdus=
